Pokemon,Nat,Variant,Type 1,Type 2,Endurance,Attack,Defense,Special,Spc Defense,Speed,Baby Skill,Adult Skill,Skill 1,Skill 2,Skill 3,Skill 4,Favored Move,Birth Ability,Willpower,Intelligence,Aggression,Perception,Charm,Energy,FamilyID,Stage
Pupitar,247,0,10,9,6,7,6,6,6,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Tyranitar,248,0,10,14,8,11,9,8,8,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Lugia,249,0,12,6,9,8,11,8,13,9,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Ho-oh,250,0,2,6,9,11,8,9,13,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Celebi,251,0,12,4,8,8,8,8,8,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Treecko,252,0,4,0,4,4,3,6,5,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Grovyle,253,0,4,0,4,6,4,7,6,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Sceptile,254,0,4,0,6,7,6,9,7,10,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Torchic,255,0,2,0,4,5,4,6,4,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Combusken,256,0,2,11,5,7,5,7,5,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Blaziken,257,0,2,11,7,10,6,9,6,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Mudkip,258,0,3,0,4,6,4,4,4,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Marshtomp,259,0,3,9,6,7,6,5,6,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Swampert,260,0,3,9,8,9,8,7,8,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Poochyena,261,0,14,0,3,5,3,3,3,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Mightyena,262,0,14,0,6,8,6,5,5,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Zigzagoon,263,0,1,0,4,3,4,3,4,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Linoone,264,0,1,0,7,6,5,4,5,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Wurmple,265,0,7,0,4,4,3,2,3,2,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Silcoon,266,0,7,0,4,3,5,2,2,2,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Beautifly,267,0,7,6,5,6,4,8,4,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Cascoon,268,0,7,0,4,3,5,2,2,2,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Dustox,269,0,7,8,5,4,6,4,8,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Lotad,270,0,3,4,4,3,3,4,4,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Lombre,271,0,3,4,5,4,4,5,6,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Ludicolo,272,0,3,4,7,6,6,8,8,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Seedot,273,0,4,0,4,4,4,3,3,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Nuzleaf,274,0,4,14,6,6,4,5,4,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Shiftry,275,0,4,14,8,8,5,8,5,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Taillow,276,0,1,6,4,5,3,3,3,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Swellow,277,0,1,6,5,7,5,4,4,10,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Wingull,278,0,3,6,4,3,3,5,3,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Pelipper,279,0,3,6,5,4,8,7,6,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Ralts,280,0,12,0,3,2,2,4,3,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Kirlia,281,0,12,0,4,3,3,6,5,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Gardevoir,282,0,12,0,6,6,6,10,10,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Surskit,283,0,7,3,4,3,3,4,5,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Masquerain,284,0,7,6,6,5,5,7,7,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Shroomish,285,0,4,0,5,4,5,4,5,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Breloom,286,0,4,11,5,11,7,5,5,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Slakoth,287,0,1,0,5,5,5,3,3,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Vigoroth,288,0,1,0,7,7,7,5,5,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Slaking,289,0,1,0,12,13,8,8,6,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Nincada,290,0,7,9,3,4,8,3,3,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Ninjask,291,0,7,6,5,8,4,4,4,13,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Shedinja,292,0,7,13,1,8,4,3,3,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Whismur,293,0,1,0,6,5,2,5,2,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Loudred,294,0,1,0,7,6,4,6,4,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Exploud,295,0,1,0,9,8,6,8,6,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Makuhita,296,0,11,0,6,5,3,2,3,2,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Hariyama,297,0,11,0,12,10,5,4,5,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Azurill,298,0,1,0,4,2,4,2,4,2,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Nosepass,299,0,10,0,3,4,11,4,8,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Skitty,300,0,1,0,4,4,4,3,3,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Delcatty,301,0,1,0,6,6,6,5,5,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Sableye,302,0,14,13,4,6,6,6,6,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Mawile,303,0,17,0,4,7,7,5,5,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Aron,304,0,17,10,4,6,8,4,4,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Lairon,305,0,17,10,5,8,12,4,4,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Aggron,306,0,17,10,6,9,15,5,5,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Meditite,307,0,11,12,3,4,5,4,5,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Medicham,308,0,11,12,5,5,6,5,6,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Electrike,309,0,5,0,4,4,4,6,4,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Manectric,310,0,5,0,6,6,5,9,5,9,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Plusle,311,0,5,0,5,4,4,7,6,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Minun,312,0,5,0,5,4,4,6,7,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Volbeat,313,0,7,0,6,6,5,4,6,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Illumise,314,0,7,0,6,4,5,6,6,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Roselia,315,0,4,8,4,5,4,8,7,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Gulpin,316,0,8,0,6,4,5,4,5,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Swalot,317,0,8,0,8,6,7,6,7,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Carvanha,318,0,3,14,4,8,2,6,2,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Sharpedo,319,0,3,14,6,10,4,8,4,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Wailmer,320,0,3,0,11,6,3,6,3,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Wailord,321,0,3,0,14,8,4,8,4,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Numel,322,0,2,9,5,5,4,6,4,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Camerupt,323,0,2,9,6,8,6,9,6,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Torkoal,324,0,2,0,6,7,12,7,6,2,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Spoink,325,0,12,0,5,2,3,6,7,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Grumpig,326,0,12,0,7,4,6,8,9,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Spinda,327,0,1,0,5,5,5,5,5,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Trapinch,328,0,9,0,4,8,4,4,4,1,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Vibrava,329,0,9,18,4,6,4,4,4,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Flygon,330,0,9,18,7,8,7,7,7,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Cacnea,331,0,4,0,4,7,4,7,4,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Cacturne,332,0,4,14,6,10,5,10,5,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Swablu,333,0,1,6,4,4,5,4,6,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Altaria,334,0,18,6,6,6,8,6,9,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Zangoose,335,0,1,0,6,10,5,5,5,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Seviper,336,0,8,0,6,8,5,8,5,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Lunatone,337,0,10,12,6,5,6,8,7,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Solrock,338,0,10,12,6,8,7,5,6,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Barboach,339,0,3,9,4,4,4,4,4,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Whiscash,340,0,3,9,9,7,6,7,6,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Corphish,341,0,3,0,4,7,6,4,3,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Crawdaunt,342,0,3,14,6,10,7,8,5,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Baltoy,343,0,9,12,4,4,5,4,6,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Claydol,344,0,9,12,5,6,9,6,10,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Lileep,345,0,10,4,6,4,7,5,7,2,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Cradily,346,0,10,4,7,7,8,7,9,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Anorith,347,0,10,7,4,8,4,4,4,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Armaldo,348,0,10,7,6,10,8,6,7,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Feebas,349,0,3,0,2,2,2,1,5,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Milotic,350,0,3,0,8,5,7,8,10,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Castform,351,0,1,0,6,6,6,6,6,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Kecleon,352,0,1,0,5,8,6,5,10,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Shuppet,353,0,13,0,4,6,3,6,3,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Banette,354,0,13,0,6,10,6,7,6,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Duskull,355,0,13,0,2,4,8,3,8,2,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Dusclops,356,0,13,0,4,6,11,5,11,2,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Tropius,357,0,4,6,8,6,7,6,7,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Chimecho,358,0,12,0,6,4,6,8,7,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Absol,359,0,14,0,6,11,5,6,5,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Wynaut,360,0,12,0,8,2,4,2,4,2,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Snorunt,361,0,16,0,4,4,4,4,4,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Glalie,362,0,16,0,7,7,7,7,7,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Spheal,363,0,16,3,6,4,4,5,4,2,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Sealeo,364,0,16,3,8,5,6,6,6,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Walrein,365,0,16,3,9,7,8,8,8,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Clamperl,366,0,3,0,3,6,7,6,5,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Huntail,367,0,3,0,5,9,9,8,6,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Gorebyss,368,0,3,0,5,7,9,10,6,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Relicanth,369,0,3,10,8,8,11,4,6,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Luvdisc,370,0,3,0,4,3,5,4,6,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Bagon,371,0,18,0,4,6,5,4,3,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Shelgon,372,0,18,0,6,8,8,5,4,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Salamence,373,0,18,6,8,11,7,9,7,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Beldum,374,0,17,12,4,5,7,3,5,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Metang,375,0,17,12,5,6,8,5,7,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Metagross,376,0,17,12,7,11,11,8,8,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Regirock,377,0,10,0,7,8,16,4,8,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Regice,378,0,16,0,7,4,8,8,16,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Registeel,379,0,17,0,7,6,12,6,12,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Latias,380,0,18,12,7,7,8,9,11,9,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Latios,381,0,18,12,7,8,7,11,9,9,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Kyogre,382,0,3,0,8,8,8,12,12,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Groudon,383,0,9,0,8,12,12,8,8,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Rayquaza,384,0,18,6,9,12,8,12,8,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Jirachi,385,0,17,12,8,8,8,8,8,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Deoxys (N),386,0,12,0,4,12,4,12,4,12,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Deoxys (A),386,1,12,0,4,15,2,15,2,12,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Deoxys (D),386,2,12,0,4,6,13,6,13,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Deoxys (S),386,3,12,0,4,8,8,8,8,15,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Turtwig,387,0,4,0,5,6,6,4,5,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Grotle,388,0,4,0,6,8,7,5,6,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Torterra,389,0,4,9,8,9,9,6,7,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Chimchar,390,0,2,0,4,5,4,5,4,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Monferno,391,0,2,11,6,7,5,7,5,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Infernape,392,0,2,11,7,9,6,9,6,9,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Piplup,393,0,3,0,5,5,5,5,5,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Prinplup,394,0,3,0,6,6,6,7,7,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Empoleon,395,0,3,17,7,7,8,9,9,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Starly,396,0,1,6,4,5,3,3,3,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Staravia,397,0,1,6,5,6,4,4,4,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Staraptor,398,0,1,6,7,10,6,4,5,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Bidoof,399,0,1,0,5,4,4,3,4,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Bibarel,400,0,1,3,7,7,5,5,6,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Kricketot,401,0,7,0,3,2,4,2,4,2,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Kricketune,402,0,7,0,7,7,5,5,5,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Shinx,403,0,5,0,4,6,3,4,3,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Luxio,404,0,5,0,5,7,4,5,4,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Luxray,405,0,5,0,7,10,7,8,7,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Budew,406,0,4,8,4,3,3,4,6,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Roserade,407,0,4,8,5,6,6,10,9,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Cranidos,408,0,10,0,6,10,4,3,3,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Rampardos,409,0,10,0,8,14,5,6,4,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Shieldon,410,0,10,17,3,4,10,4,8,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Bastiodon,411,0,10,17,5,5,14,4,12,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Burmy,412,0,7,0,4,3,4,3,4,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Wormadam (P),413,0,7,4,5,5,7,7,9,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Wormadam (S),413,4,7,9,5,7,9,5,7,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Wormadam (T),413,5,7,17,5,6,8,6,8,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Mothim,414,0,7,6,6,8,4,8,4,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Combee,415,0,7,6,3,3,4,3,4,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Vespiquen,416,0,7,6,6,7,9,7,9,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Pachirisu,417,0,5,0,5,4,6,4,8,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Buizel,418,0,3,0,5,6,3,5,3,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Floatzel,419,0,3,0,7,9,5,7,4,10,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Cherubi,420,0,4,0,4,3,4,5,5,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Cherrim,421,0,4,0,6,5,6,7,7,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Shellos,422,0,3,0,7,4,4,5,5,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Gastrodon,423,0,3,9,9,7,6,8,7,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Ambipom,424,0,1,0,6,8,6,5,6,10,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Drifloon,425,0,13,6,8,4,3,5,4,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Drifblim,426,0,13,6,12,7,4,8,5,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Buneary,427,0,1,0,5,6,4,4,5,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Lopunny,428,0,1,0,6,7,7,5,8,9,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Mismagius,429,0,13,0,5,5,5,9,9,9,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Honchkrow,430,0,14,6,8,10,5,9,5,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Glameow,431,0,1,0,4,5,4,4,3,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Purugly,432,0,1,0,6,7,6,6,5,9,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Chingling,433,0,12,0,4,3,4,6,4,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Stunky,434,0,8,14,6,6,4,4,4,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Skuntank,435,0,8,14,9,8,6,6,5,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Bronzor,436,0,17,12,5,2,7,2,7,2,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Bronzong,437,0,17,12,6,8,10,7,10,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Bonsly,438,0,10,0,4,7,8,1,4,1,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Mime Jr.,439,0,12,0,2,2,4,6,8,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Happiny,440,0,1,0,8,1,1,2,6,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Chatot,441,0,1,6,7,6,4,8,4,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Spiritomb,442,0,13,14,4,8,9,8,9,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Gible,443,0,18,9,5,6,4,4,4,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Gabite,444,0,18,9,6,8,6,4,5,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Garchomp,445,0,18,9,9,11,8,7,7,9,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Munchlax,446,0,1,0,11,7,4,4,7,1,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Riolu,447,0,11,0,4,6,4,3,4,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Lucario,448,0,11,17,6,9,6,10,6,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Hippopotas,449,0,9,0,6,6,7,4,4,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Hippowdon,450,0,9,0,9,9,10,6,6,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Skorupi,451,0,8,7,4,4,8,3,5,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Drapion,452,0,8,14,6,8,9,5,6,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Croagunk,453,0,8,11,4,5,4,5,4,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Toxicroak,454,0,8,11,7,9,6,7,6,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Carnivine,455,0,4,0,6,8,6,8,6,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Finneon,456,0,3,0,4,4,5,4,5,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Lumineon,457,0,3,0,6,6,7,6,7,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Mantyke,458,0,3,6,4,2,4,5,10,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Snover,459,0,16,4,5,5,4,5,5,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Abomasnow,460,0,16,4,8,8,6,8,7,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Weavile,461,0,14,16,6,10,6,4,7,10,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Magnezone,462,0,5,17,6,6,10,11,8,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Lickilicky,463,0,1,0,9,7,8,7,8,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Rhyperior,464,0,9,10,10,12,11,5,5,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Tangrowth,465,0,4,0,8,8,10,9,4,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Electivire,466,0,5,0,6,10,6,8,7,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Magmortar,467,0,2,0,6,8,6,10,8,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Togekiss,468,0,1,6,7,4,8,10,10,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Yanmega,469,0,7,6,7,7,7,10,5,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Leafeon,470,0,4,0,6,9,11,5,6,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Glaceon,471,0,16,0,6,5,9,11,8,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Gliscor,472,0,9,6,6,8,10,4,6,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Mamoswine,473,0,16,9,9,11,7,6,5,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Porygon-Z,474,0,1,0,7,7,6,11,6,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Gallade,475,0,12,11,6,10,6,6,10,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Probopass,476,0,10,17,5,5,12,6,12,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Dusknoir,477,0,13,0,4,8,11,6,11,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Froslass,478,0,16,13,6,7,6,7,6,9,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Rotom,479,0,5,13,4,4,7,8,7,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Rotom (A),479,6,5,13,4,6,9,9,9,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Uxie,480,0,12,0,6,6,11,6,11,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Mesprit,481,0,12,0,7,9,9,9,9,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Azelf,482,0,12,0,6,10,6,10,6,10,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Dialga,483,0,17,18,8,10,10,12,8,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Palkia,484,0,3,18,8,10,8,12,10,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Heatran,485,0,2,17,8,8,9,11,9,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Regigigas,486,0,1,0,9,13,9,7,9,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Giratina,487,0,13,18,12,8,10,8,10,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Giratina (O),487,7,13,18,12,10,8,10,8,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
